Taxonomy ID,Scientific name,Rank,Source
1993,Actinomadura madurae,Species,HSE (UK)
111805,Actinomadura pelletieri,Species,HSE (UK)
52769,Actinomyces gerencseriae,Species,HSE (UK)
1659,Actinomyces israelii,Species,HSE (UK)
1654,Actinomyces spp,Genus,HSE (UK)
714,Aggregatibacter actinomycetemcomitans,Species,HSE (UK)
507,Alcaligenes spp,Genus,HSE (UK)
28264,Arcanobacterium haemolyticum,Species,HSE (UK)
28197,Arcobacter butzleri,Species,HSE (UK)
1392,Bacillus anthracis,Species,HSE (UK)
1396,Bacillus cereus,Species,HSE (UK)
817,Bacteroides fragilis,Species,HSE (UK)
816,Bacteroides spp,Genus,HSE (UK)
774,Bartonella bacilliformis,Species,HSE (UK)
803,Bartonella quintana,Species,HSE (UK)
773,Bartonella spp,Genus,HSE (UK)
518,Bordetella bronchiseptica,Species,HSE (UK)
519,Bordetella parapertussis,Species,HSE (UK)
520,Bordetella pertussis,Species,HSE (UK)
517,Bordetella spp,Genus,HSE (UK)
139,Borreliella burgdorferi,Species,HSE (UK)
40834,Borrelia duttonii,Species,HSE (UK)
44449,Borrelia recurrentis,Species,HSE (UK)
138,Borrelia spp,Genus,HSE (UK)
29521,Brachyspira spp,Genus,HSE (UK)
235,Brucella abortus,Species,HSE (UK)
36855,Brucella canis,Species,HSE (UK)
29459,Brucella melitensis,Species,HSE (UK)
29461,Brucella suis,Species,HSE (UK)
292,Burkholderia cepacia,Species,HSE (UK)
13373,Burkholderia mallei,Species,HSE (UK)
28450,Burkholderia pseudomallei,Species,HSE (UK)
196,Campylobacter fetus,Species,HSE (UK)
197,Campylobacter jejuni,Species,HSE (UK)
194,Campylobacter spp,Genus,HSE (UK)
2718,Cardiobacterium hominis,Species,HSE (UK)
83558,Chlamydia pneumoniae,Species,HSE (UK)
83554,Chlamydia psittaci,Species,HSE (UK)
813,Chlamydia trachomatis,Species,HSE (UK)
1491,Clostridium botulinum,Species,HSE (UK)
1502,Clostridium perfringens,Species,HSE (UK)
1485,Clostridium spp,Genus,HSE (UK)
1513,Clostridium tetani,Species,HSE (UK)
1717,Corynebacterium diphtheriae,Species,HSE (UK)
38301,Corynebacterium minutissimum,Species,HSE (UK)
1719,Corynebacterium pseudotuberculosis,Species,HSE (UK)
1716,Corynebacterium spp,Genus,HSE (UK)
65058,Corynebacterium ulcerans,Species,HSE (UK)
777,Coxiella burnetii,Species,HSE (UK)
636,Edwardsiella tarda,Species,HSE (UK)
943,Ehrlichia spp,Genus,HSE (UK)
539,Eikenella corrodens,Species,HSE (UK)
238,Elizabethkingia meningoseptica,Species,HSE (UK)
550,Enterobacter cloacae,Species,HSE (UK)
547,Enterobacter spp,Genus,HSE (UK)
1350,Enterococcus spp,Genus,HSE (UK)
1648,Erysipelothrix rhusiopathiae,Species,HSE (UK)
562,Escherichia coli,Species,HSE (UK)
447,Fluoribacter bozemanae,Species,HSE (UK)
263,Francisella tularensis,Species,HSE (UK)
859,Fusobacterium necrophorum,Species,HSE (UK)
848,Fusobacterium spp,Genus,HSE (UK)
2702,Gardnerella vaginalis,Species,HSE (UK)
730,Haemophilus ducreyi,Species,HSE (UK)
727,Haemophilus influenzae,Species,HSE (UK)
724,Haemophilus spp,Genus,HSE (UK)
210,Helicobacter pylori,Species,HSE (UK)
571,Klebsiella oxytoca,Species,HSE (UK)
573,Klebsiella pneumoniae,Species,HSE (UK)
570,Klebsiella spp,Genus,HSE (UK)
446,Legionella pneumophila,Species,HSE (UK)
445,Legionella spp,Genus,HSE (UK)
173,Leptospira interrogans,Species,HSE (UK)
1638,Listeria ivanovii,Species,HSE (UK)
1639,Listeria monocytogenes,Species,HSE (UK)
480,Moraxella catarrhalis,Species,HSE (UK)
582,Morganella morganii,Species,HSE (UK)
33894,Mycobacterium africanum,Species,HSE (UK)
1764,Mycobacterium avium,Species,HSE (UK)
1767,Mycobacterium intracellulare,Species,HSE (UK)
1765,Mycobacterium bovis,Species,HSE (UK)
1768,Mycobacterium kansasii,Species,HSE (UK)
1769,Mycobacterium leprae,Species,HSE (UK)
1780,Mycobacterium malmoense,Species,HSE (UK)
1781,Mycobacterium marinum,Species,HSE (UK)
1806,Mycobacterium microti,Species,HSE (UK)
1770,Mycobacterium paratuberculosis,Species,HSE (UK)
1783,Mycobacterium scrofulaceum,Species,HSE (UK)
1784,Mycobacterium simiae,Species,HSE (UK)
1787,Mycobacterium szulgai,Species,HSE (UK)
1773,Mycobacterium tuberculosis,Species,HSE (UK)
1809,Mycobacterium ulcerans,Species,HSE (UK)
1789,Mycobacterium xenopi,Species,HSE (UK)
1774,Mycobacteroides chelonae,Species,HSE (UK)
1766,Mycolicibacterium fortuitum,Species,HSE (UK)
55603,Mycoplasma caviae,Species,HSE (UK)
2098,Mycoplasma hominis,Species,HSE (UK)
2104,Mycoplasma pneumoniae,Species,HSE (UK)
485,Neisseria gonorrhoeae,Species,HSE (UK)
487,Neisseria meningitidis,Species,HSE (UK)
951,Neorickettsia sennetsu,Species,HSE (UK)
1824,Nocardia asteroides,Species,HSE (UK)
37326,Nocardia brasiliensis,Species,HSE (UK)
37329,Nocardia farcinica,Species,HSE (UK)
37330,Nocardia nova,Species,HSE (UK)
1823,Nocardia otitidiscaviarum,Species,HSE (UK)
784,Orientia tsutsugamushi,Species,HSE (UK)
747,Pasteurella multocida,Species,HSE (UK)
745,Pasteurella spp,Genus,HSE (UK)
1261,Peptostreptococcus anaerobius,Species,HSE (UK)
1257,Peptostreptococcus spp,Genus,HSE (UK)
703,Plesiomonas shigelloides,Species,HSE (UK)
836,Porphyromonas spp,Genus,HSE (UK)
838,Prevotella spp,Genus,HSE (UK)
584,Proteus mirabilis,Species,HSE (UK)
102862,Proteus penneri,Species,HSE (UK)
585,Proteus vulgaris,Species,HSE (UK)
126385,Providencia alcalifaciens,Species,HSE (UK)
587,Providencia rettgeri,Species,HSE (UK)
586,Providencia spp,Genus,HSE (UK)
287,Pseudomonas aeruginosa,Species,HSE (UK)
43767,Rhodococcus equi,Species,HSE (UK)
786,Rickettsia akari,Species,HSE (UK)
788,Rickettsia canadensis,Species,HSE (UK)
781,Rickettsia conorii,Species,HSE (UK)
33991,Rickettsia montanensis,Species,HSE (UK)
782,Rickettsia prowazekii,Species,HSE (UK)
783,Rickettsia rickettsii,Species,HSE (UK)
780,Rickettsia spp,Genus,HSE (UK)
785,Rickettsia typhi,Species,HSE (UK)
59203,Salmonella enterica arizonae,Species,HSE (UK)
149539,Salmonella enterica serovar enteritidis,Species,HSE (UK)
90371,Salmonella enterica serovar typhimurium,Species,HSE (UK)
54388,Salmonella enterica paratyphi A,Species,HSE (UK)
57045,Salmonella enterica paratyphi B,Species,HSE (UK)
57046,Salmonella enterica paratyphi C,Species,HSE (UK)
590,Salmonella spp,Genus,HSE (UK)
90370,Salmonella enterica typhi,Species,HSE (UK)
621,Shigella boydii,Species,HSE (UK)
622,Shigella dysenteriae,Species,HSE (UK)
622,Shigella dysenteriae,Species,HSE (UK)
623,Shigella flexneri,Species,HSE (UK)
624,Shigella sonnei,Species,HSE (UK)
1280,Staphylococcus aureus,Species,HSE (UK)
34105,Streptobacillus moniliformis,Species,HSE (UK)
1311,Streptococcus agalactiae,Species,HSE (UK)
119602,Streptococcus dysgalactiae subsp. equisimilis,Species,HSE (UK)
1313,Streptococcus pneumoniae,Species,HSE (UK)
1314,Streptococcus pyogenes,Species,HSE (UK)
1301,Streptococcus spp,Genus,HSE (UK)
1307,Streptococcus suis,Species,HSE (UK)
160,Treponema pallidum,Species,HSE (UK)
168,Treponema pertenue,Species,HSE (UK)
157,Treponema spp,Genus,HSE (UK)
1661,Trueperella pyogenes,Species,HSE (UK)
134821,Ureaplasma parvum,Species,HSE (UK)
2130,Ureaplasma urealyticum,Species,HSE (UK)
666,Vibrio cholerae,Species,HSE (UK)
670,Vibrio parahaemolyticus,Species,HSE (UK)
662,Vibrio spp,Genus,HSE (UK)
630,Yersinia enterocolitica,Species,HSE (UK)
632,Yersinia pestis,Species,HSE (UK)
633,Yersinia pseudotuberculosis,Species,HSE (UK)
629,Yersinia spp,Species,HSE (UK)
